key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-392976004,Dysregulation of circadian rhythm in zebrafish (Danio rerio) by thifluzamide: Involvement of positive and negative regulators,2019,1,1,CHEMOSPHERE,0045-6535,235,,280-287,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.chemosphere.2019.06.153,"Circadian Rhythm;Formal;Informal;Social Control;Chronobiology Disorders;Social Control, Informal;Social Control, Formal",,
rayyan-392976005,"Zebrafish seizure model identifies p,p -DDE as the dominant contaminant of fetal California sea lions that accounts for synergistic activity with domoic acid.",2010,4,1,ENVIRONMENTAL HEALTH PERSPECTIVES,1552-9924 0091-6765,118,4,545-551,,,eng,,,,"RAYYAN-INCLUSION: {""z5393783""=>""Maybe"", ""Manu""=>""Maybe""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Manu""=>""Excluded""}",10.1289/ehp.0901301,Animals;Halogenated Diphenyl Ethers;Zebrafish;California;Animal;Seizures;Disease Models;Dichlorodiphenyl Dichloroethylene/*toxicity;Environmental Pollutants/*toxicity;Polychlorinated Biphenyls/toxicity;Hexachlorocyclohexane/toxicity;Seizures/*chemically induced;Fetus/drug effects;Kainic Acid/*analogs & derivatives/toxicity,,
rayyan-392976006,Waterborne agrichemicals compromise the anti-predatory behavior of zebrafish,2020,1,1,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,0944-1344,27,31,38559-38567,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Included""} | RAYYAN-LABELS: unclear lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1007/s11356-020-09862-2,character(0),,
rayyan-392976007,Behavioral Responses in Zebrafish (Danio rerio) Exposed to Heavy Metal and Insecticide Induced Stress,2021,1,1,INDIAN JOURNAL OF ANIMAL RESEARCH,0367-6722,55,12,1439-1445,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.18805/IJAR.B-1390,"Insecticides;Metals;Heavy;Metals, Heavy",,
rayyan-392976008,Flutolanil affects circadian rhythm in zebrafish (Danio rerio) by disrupting the positive regulators,2019,8,1,CHEMOSPHERE,0045-6535,228,,649-655,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.chemosphere.2019.04.207,"Circadian Rhythm;Formal;Informal;Social Control;Social Control, Informal;Social Control, Formal",,
rayyan-392976009,The insecticide permethrin induces transgenerational behavioral changes linked to transcriptomic and epigenetic alterations in zebrafish (Danio rerio),2021,1,1,SCIENCE OF THE TOTAL ENVIRONMENT,0048-9697,779,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | USER-NOTES: {""Yefeng""=>[""transgenerational effect""]} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.scitotenv.2021.146404,Transcriptome;Insecticides,,
rayyan-392976010,Vitamin C Attenuates Oxidative Stress and Behavioral Abnormalities Triggered by Fipronil and Pyriproxyfen Insecticide Chronic Exposure on Zebrafish Juvenile,2020,1,1,ANTIOXIDANTS,,9,10,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.3390/antiox9100944,Oxidative Stress;Vitamin A;Folic Acid;Vitamins;Ascorbic Acid;Vitamin E;Arachidonic Acid;Biotin;Riboflavin;Vitamin B Complex;Vitamin D;Vitamin U,,
rayyan-392976011,Vitamin C Mitigates Oxidative Stress and Behavioral Impairments Induced by Deltamethrin and Lead Toxicity in Zebrafish,2021,1,1,INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES,,22,23,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.3390/ijms222312714,Oxidative Stress;Vitamin A;Folic Acid;Vitamins;Ascorbic Acid;Vitamin E;Arachidonic Acid;Biotin;Riboflavin;Vitamin B Complex;Vitamin D;Vitamin U,,
rayyan-392976012,"Short-term exposure to low doses of rotenone induces developmental, biochemical, behavioral, and histological changes in fish",2015,1,1,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,0944-1344,22,18,13926-13938,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1007/s11356-015-4596-2,character(0),,
rayyan-392976013,Avoidance response of Danio rerio to a fungicide in a linear contamination gradient,2014,1,1,SCIENCE OF THE TOTAL ENVIRONMENT,0048-9697,484,,36-42,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.scitotenv.2014.03.037,character(0),,
rayyan-392976014,Potential effects of internal physio-ecological changes on the online biomonitoring of water quality: The behavior responses with circadian rhythms of zebrafish (Danio rerio) to different chemicals,2020,1,1,CHEMOSPHERE,0045-6535,239,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.chemosphere.2019.124752,Circadian Rhythm,,
rayyan-392976015,Glyphosate induces cardiovascular toxicity in Danio rerio,2016,1,1,ENVIRONMENTAL TOXICOLOGY AND PHARMACOLOGY,1382-6689,46,,292-300,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.etap.2016.08.010,character(0),,
rayyan-392976016,Biochemical and Behavioral Responses in Zebrafish Exposed to Imidacloprid Oxidative Damage and Antioxidant Responses,2021,1,1,ARCHIVES OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY,0090-4341,81,2,255-264,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1007/s00244-021-00865-9,Antioxidants,,
rayyan-392976017,Synthetic organic chemicals (flame retardants and pesticides) with neurotoxic potential induced behavioral impairment on zebrafish (Danio rerio): a non-invasive approach for neurotoxicology,2021,1,1,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,0944-1344,28,28,37534-37546,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1007/s11356-021-13370-2,Pesticides;Organic Chemicals,,
rayyan-392976018,Low-concentration exposure to glyphosate-based herbicide modulates the complexes of the mitochondrial respiratory chain and induces mitochondrial hyperpolarization in the Danio rerio brain,2018,1,1,CHEMOSPHERE,0045-6535,209,,353-362,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong outcome | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.chemosphere.2018.06.075,Brain;Electron Transport,,
rayyan-392976019,Endosulfan suppresses growth and reproduction in zebrafish,2008,1,1,CURRENT SCIENCE,0011-3891,94,7,883-890,,,,,,,"RAYYAN-INCLUSION: {""Losia""=>""Included"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Losia""=>""Excluded"", ""Kyle ""=>""Excluded""}",,Endosulfan,,
rayyan-392976020,Long-term exposure to cyprodinil causes abnormal zebrafish aggressive and antipredator behavior through the hypothalamic–pituitary–interrenal axis,2021,12,1,AQUATIC TOXICOLOGY,0166-445X,241,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong drug | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.aquatox.2021.106002,Aggression,,
rayyan-392976021,The Use of Zebrafish ( Danio rerio) Behavioral Responses in Identifying Sublethal Exposures to Deltamethrin,2014,1,1,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,1660-4601,11,4,3650-3660,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Included""} | RAYYAN-LABELS: unclear lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.3390/ijerph110403650,character(0),,
rayyan-392976022,"Detection of endocrine disrupting chemicals in Danio rerio and Daphnia pulex: Step-one, behavioral screen",2021,1,1,CHEMOSPHERE,0045-6535,271,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.chemosphere.2020.129442,character(0),,
rayyan-392976023,Mitochondrial bioenergetics and locomotor activity are altered in zebrafish (Danio rerio) after exposure to the bipyridylium herbicide diquat,2018,1,1,TOXICOLOGY LETTERS,0378-4274,283,,13-20,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.toxlet.2017.10.022,Motor Activity;Energy Metabolism,,
rayyan-392976024,Effects of Sevin (carbaryl insecticide) on early life stages of zebrafish (Danio rerio),2002,1,1,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,0147-6513,53,2,267-272,,,,,,,"RAYYAN-INCLUSION: {""Shinichi""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Shinichi""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1006/eesa.2002.2231,Insecticides,,
rayyan-392976025,Imidacloprid induces adverse effects on fish early life stages that are more severe in Japanese medaka (Oryzias latipes) than in zebrafish (Danio rerio),2019,1,1,CHEMOSPHERE,0045-6535,225,,470-478,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.chemosphere.2019.03.002,character(0),,
rayyan-392976026,"Embryonic atrazine exposure and later in life behavioral and brain transcriptomic, epigenetic, and pathological alterations in adult male zebrafish",2021,1,1,CELL BIOLOGY AND TOXICOLOGY,0742-2091,37,3,421-439,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Included""} | USER-NOTES: {""Yefeng""=>[""embryonic ATZ exposure but behaviour of adult zebra fish""]} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1007/s10565-020-09548-y,Transcriptome;Atrazine;Brain,,
rayyan-392976027,The organophosphate insecticide diazinon and aging: Neurobehavioral and mitochondrial effects in zebrafish exposed as embryos or during aging,2021,1,1,NEUROTOXICOLOGY AND TERATOLOGY,0892-0362,87,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong outcome | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.ntt.2021.107011,Organophosphates,,
rayyan-392976028,"Toxicomorphomics and toxicokinetics of quinalphos on embryonic development of zebrafish (Danio rerio) and its binding affinity towards hatching enzyme, ZHE1",2016,1,1,AQUATIC TOXICOLOGY,0166-445X,180,,155-163,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.aquatox.2016.09.018,character(0),,
rayyan-392976029,Is sodium percarbonate a good choice in situ remediation of deltamethrin pollution?,2017,1,1,FRONTIERS OF ENVIRONMENTAL SCIENCE & ENGINEERING,2095-2201,11,3,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1007/s11783-017-0931-9,character(0),,
rayyan-392976030,Antagonistic effects in zebrafish (Danio rerio) behavior and oxidative stress induced by toxic metals and deltamethrin acute exposure,2020,1,1,SCIENCE OF THE TOTAL ENVIRONMENT,0048-9697,698,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.scitotenv.2019.134299,Oxidative Stress,,
rayyan-392976031,Mechanisms underlying melatonin-mediated prevention of fenvalerate-induced behavioral and oxidative toxicity in zebrafish,2017,1,1,JOURNAL OF TOXICOLOGY AND ENVIRONMENTAL HEALTH-PART A-CURRENT ISSUES,1528-7394,80,23,1331-1341,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1080/15287394.2017.1384167,Melatonin,,
rayyan-392976032,"Molecular, biochemical and behavioral effects of the pesticide chlorothalonil in the zebrafish (D. rerio)",2016,1,1,TOXICOLOGY LETTERS,0378-4274,259,,S224,,,,,,,"<p>14th International Congress of Toxicology in conjunction with the 10th Mexican Congress of Toxicology, Merida, MEXICO, OCT 02-09, 2016</p> | RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Included""} | RAYYAN-LABELS: no abstract,checked full text | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.toxlet.2016.07.538,Pesticides,,
rayyan-392976033,Molecular networks related to the immune system and mitochondria are targets for the pesticide dieldrin in the zebrafish (Danio rerio) central nervous system,2017,1,1,JOURNAL OF PROTEOMICS,1874-3919,157,,71-82,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.jprot.2017.02.003,Pesticides;Mitochondria;Immune System;Central Nervous System,,
rayyan-392976034,Assessing Anti‐Social and Aggressive Behavior in a Zebrafish (Danio rerio) Model of Parkinson’s Disease Chronically Exposed to Rotenone,2022,7,1,BRAIN SCIENCES,20763425,12,7,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.3390/brainsci12070898,Parkinson Disease;Chronic Disease,,
rayyan-392976035,ACUTE TOXICITY OF HERBICIDES DIURON AND HEXAZINONE TO Danio rerio,2010,1,1,PESTICIDAS-REVISTA DE ECOTOXICOLOGIA E MEIO AMBIENTE,0103-7277,20,,17-28,,,,,,,"RAYYAN-INCLUSION: {""z5393783""=>""Maybe"", ""Manu""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Manu""=>""Excluded""}",,character(0),,
rayyan-392976036,Integrative Characterization of Toxic Response of Zebra Fish (Danio rerio) to Deltamethrin Based on AChE Activity and Behavior Strength,2016,1,1,BIOMED RESEARCH INTERNATIONAL,2314-6133,2016,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1155/2016/7309184,character(0),,
rayyan-392976037,Carbofuran induces increased anxiety-like behaviors in female zebrafish (Danio rerio) through disturbing dopaminergic/norepinephrinergic system,2020,1,1,CHEMOSPHERE,0045-6535,253,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.chemosphere.2020.126635,Anxiety,,
rayyan-392976038,The Possible Role of Bifidobacterium longum BB536 and Lactobacillus rhamnosus HN001 on Locomotor Activity and Oxidative Stress in a Rotenone-Induced Zebrafish Model of Parkinson's Disease,2021,1,1,OXIDATIVE MEDICINE AND CELLULAR LONGEVITY,1942-0900,2021,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1155/2021/9629102,Oxidative Stress;Parkinson Disease;Motor Activity,,
rayyan-392976039,Sensitivity of zebrafish to environmental toxins implicated in Parkinson's disease,2004,1,1,NEUROTOXICOLOGY AND TERATOLOGY,0892-0362,26,6,857-864,,,,,,,"RAYYAN-INCLUSION: {""Shinichi""=>""Maybe"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Losia""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.ntt.2004.06.014,Parkinson Disease,,
rayyan-392976040,Subchronic atrazine exposure changes defensive behaviour profile and disrupts brain acetylcholinesterase activity of zebrafish,2014,1,1,NEUROTOXICOLOGY AND TERATOLOGY,0892-0362,44,,62-69,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.ntt.2014.05.006,Brain,,
rayyan-392976041,UNRAVELING MARKOV PROCESSES IN MOVEMENT PATTERNS OF INDICATOR SPECIES IN RESPONSE TO CHEMICAL STRESSORS,2011,1,1,MODERN PHYSICS LETTERS B,0217-9849,25,12,1143-1149,,,,,,,"<p>International Conference on Frustrated Spin Systems, Cold Atoms and Nanomaterials, Hanoi, VIETNAM, JUL 14-16, 2010</p> | RAYYAN-INCLUSION: {""z5393783""=>""Maybe"", ""Manu""=>""Included""} | RAYYAN-INCLUSION: {""Kyle ""=>""Included"", ""Manu""=>""Included""}",10.1142/S0217984911026851,Markov Chains,,
rayyan-392976042,Developmental toxicity of fenbuconazole in zebrafish: Effects on mitochondrial respiration and locomotor behavior,2022,1,1,TOXICOLOGY,0300-483X,470,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.tox.2022.153137,"Respiration;Mechanical;Ventilators;Ventilators, Mechanical",,
rayyan-392976043,Behavioral changes occur earlier than redox alterations in developing zebrafish exposed to Mancozeb,2021,1,1,ENVIRONMENTAL POLLUTION,0269-7491,268,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.envpol.2020.115783,Oxidation-Reduction,,
rayyan-392976044,"Combining short-term bioassays using fish and crustacean model organisms with ToxCast in vitro data and broad-spectrum chemical analysis for environmental risk assessment of the river water (Sava, Croatia)",2022,1,1,ENVIRONMENTAL POLLUTION,0269-7491,292,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.envpol.2021.118440,Risk Assessment;Biological Assay;Croatia,,
rayyan-392976045,Imidacloprid and thiamethoxam affect synaptic transmission in zebrafish,2021,1,1,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,0147-6513,227,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-LABELS: says 35 dpf, which is roughly time till adult | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.ecoenv.2021.112917,Synaptic Transmission,,
rayyan-392976046,"Teratogenic, Oxidative Stress and Behavioural Outcomes of Three Fungicides of Natural Origin (Equisetum arvense, Mimosa tenuiflora, Thymol) on Zebrafish (Danio rerio)",2021,1,1,TOXICS,,9,1,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.3390/toxics9010008,Oxidative Stress;Teratogens,,
rayyan-392976047,Does time difference of the acetylcholinesterase (AChE) inhibition in different tissues exist? A case study of zebra fish (Danio rerio) exposed to cadmium chloride and deltamethrin,2017,1,1,CHEMOSPHERE,0045-6535,168,,908-916,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.chemosphere.2016.10.119,character(0),,
rayyan-392976048,Chlorpyrifos exposure of developing zebrafish: effects on survival and long-term effects on response latency and spatial discrimination,2003,1,1,NEUROTOXICOLOGY AND TERATOLOGY,0892-0362,25,1,51-57,,,,,,,"RAYYAN-INCLUSION: {""Shinichi""=>""Maybe"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Losia""=>""Included"", ""Kyle ""=>""Included""}",10.1016/S0892-0362(02)00322-7,Reaction Time;Discrimination (Psychology),,
rayyan-392976049,Triadimefon triggers circling behavior and conditioned place preference/ aversion in zebrafish in a dose dependent manner,2021,1,1,NEUROTOXICOLOGY AND TERATOLOGY,1872-9738 0892-0362,86,,106979,,,eng,,,,"<p>Place: United States</p> | RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.ntt.2021.106979,Animals;Dose-Response Relationship;Drug;Behavior;Fungicides;Conditioning;Reward;Serotonin/metabolism;*Zebrafish;Triazoles/*toxicity;Dopamine/metabolism;*Aversion;*Conditioning;*Reward;*Triadimefon;Anxiety/chemically induced/psychology;Avoidance Learning/*drug effects;Stereotyped Behavior/*drug effects;Animal/*drug effects;Industrial/*toxicity;Operant/*drug effects,,
rayyan-392976050,Sleep deprivation caused a memory defects and emotional changes in a rotenone-based zebrafish model of Parkinson's disease,2019,1,1,BEHAVIOURAL BRAIN RESEARCH,0166-4328,372,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.bbr.2019.112031,Parkinson Disease;Sleep Deprivation,,
rayyan-392976051,"EFFECTS OF ATRAZINE ON SWIMMING BEHAVIOR OF ZEBRAFISH, BRACHYDANIO-RERIO",1995,3,1,WATER RESEARCH,0043-1354,29,3,981-985,,,,,,,"RAYYAN-INCLUSION: {""Shinichi""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Shinichi""=>""Included"", ""Kyle ""=>""Included""}",10.1016/0043-1354(94)00217-U,character(0),,
rayyan-392976052,"Chronic Treatment with Paraquat Induces Brain Injury, Changes in Antioxidant Defenses System, and Modulates Behavioral Functions in Zebrafish",2017,1,1,MOLECULAR NEUROBIOLOGY,0893-7648,54,6,3925-3934,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1007/s12035-016-9919-x,Brain;Brain Injuries,,
rayyan-392976053,Acute toxicity of broflanilide on neurosecretory system and locomotory behavior of zebrafish (Danio rerio),2022,1,1,CHEMOSPHERE,0045-6535,305,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.chemosphere.2022.135426,Neurosecretory Systems,,
rayyan-392976054,An embryonic atrazine exposure results in reproductive dysfunction in adult zebrafish and morphological alterations in their offspring,2016,1,1,SCIENTIFIC REPORTS,2045-2322,6,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1038/srep21337,character(0),,
rayyan-392976055,"Assessment of the developmental and neurotoxicity of the mosquito control larvicide, pyriproxyfen, using embryonic zebrafish",2016,1,1,ENVIRONMENTAL POLLUTION,0269-7491,218,,1089-1093,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""z5393783""=>""Maybe""} | RAYYAN-EXCLUSION-REASONS: wrong lifestage | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.envpol.2016.08.061,Culicidae,,
rayyan-392976056,"TOXI 34-Effects of organophosphate and organochloride exposures on zebrafish biogenic amine transporter proteins, GABAA receptors, and behavior in novel environments",2010,1,1,ABSTRACTS OF PAPERS OF THE AMERICAN CHEMICAL SOCIETY,0893-228X,238,1,272,,,,,,,"<p>238th American-Chemical-Society National Meeting, Washington, DC, AUG 16-20, 2009</p> | RAYYAN-INCLUSION: {""z5393783""=>""Maybe"", ""Manu""=>""Included""} | RAYYAN-LABELS: no abstract | RAYYAN-INCLUSION: {""Kyle ""=>""Excluded"", ""Manu""=>""Excluded""}",,Amines;Amination,,
rayyan-392976057,Alteration in sperm release from zebrafish (Brachydanio rerio) exposed to DDT,2002,1,1,JOURNAL OF HEALTH SCIENCE,1344-9702,48,5,404-411,,,,,,,"RAYYAN-INCLUSION: {""Shinichi""=>""Maybe"", ""z5393783""=>""Maybe""} | RAYYAN-INCLUSION: {""Shinichi""=>""Included"", ""Kyle ""=>""Included""}",10.1248/jhs.48.404,character(0),,
